Iniciando o processamento do arquivo: rand_40_4.txt

************* LENDO OS DADOS DE ENTRADA *************
Número de vértices informados: 40
Número de cores informadas: 4
Lista de vértices e cores:
cor_atual  vertice
   R8453 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8454 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice17_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8455 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice17_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8456 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice17_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8457 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice18_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8458 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice18_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8459 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice19_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8460 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice6_cor2]> <= 1.0
   R8461 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice7_cor2]> <= 1.0
   R8462 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice8_cor2]> <= 1.0
   R8463 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8464 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8465 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8466 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8467 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8468 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8469 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8470 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8471 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8472 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8473 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8474 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8475 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice7_cor2]> <= 1.0
   R8476 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice8_cor2]> <= 1.0
   R8477 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8478 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8479 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8480 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8481 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8482 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8483 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8484 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8485 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8486 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8487 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8488 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8489 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice8_cor2]> <= 1.0
   R8490 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8491 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8492 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8493 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8494 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8495 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8496 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8497 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8498 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8499 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8500 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8501 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8502 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8503 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8504 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8505 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8506 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8507 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8508 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8509 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8510 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8511 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8512 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8513 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8514 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8515 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8516 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8517 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8518 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8519 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8520 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8521 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8522 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8523 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8524 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8525 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8526 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8527 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8528 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8529 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8530 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8531 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8532 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8533 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8534 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8535 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8536 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8537 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8538 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8539 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8540 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8541 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8542 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8543 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8544 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8545 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8546 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8547 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8548 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8549 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8550 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8551 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8552 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8553 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8554 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8555 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8556 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8557 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8558 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8559 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8560 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8561 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8562 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8563 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8564 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8565 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8566 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8567 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8568 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8569 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8570 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8571 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8572 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8573 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8574 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice17_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8575 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice17_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8576 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice17_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8577 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice18_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8578 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice18_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8579 : <gurobi.LinExpr: modelo_var[vertice4_cor2] + -1.0 modelo_var[vertice19_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8580 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice7_cor2]> <= 1.0
   R8581 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice8_cor2]> <= 1.0
   R8582 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8583 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8584 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8585 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8586 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8587 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8588 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8589 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8590 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8591 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8592 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8593 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8594 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice8_cor2]> <= 1.0
   R8595 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8596 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8597 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8598 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8599 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8600 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8601 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8602 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8603 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8604 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8605 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8606 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8607 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8608 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8609 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8610 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8611 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8612 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8613 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8614 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8615 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8616 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8617 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8618 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8619 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8620 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8621 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8622 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8623 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8624 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8625 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8626 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8627 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8628 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8629 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8630 : <gurobi.LinExpr: modelo_var[vertice5_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice11_cor2]> <= 1.0
